

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 14:39:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         0       8       0       0       0
  3309 ;;      Locals:         0      13       0       0       0
  3310 ;;      Temps:          0       5       0       0       0
  3311 ;;      Totals:         0      26       0       0       0
  3312 ;;Total ram usage:       26 bytes
  3313 ;; Hardware stack levels used: 1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_interpole
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321  0606                     ___fldiv:	
  3322                           ;psect for function ___fldiv
  3323                           
  3324  0606                     i1l1660:	
  3325                           ;incstack = 0
  3326                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3327                           
  3328  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0608  0827               	movf	___fldiv@b+3,w
  3331  0609  3980               	andlw	128
  3332  060A  00A8               	movwf	??___fldiv
  3333  060B  0828               	movf	??___fldiv,w
  3334  060C  00B1               	movwf	___fldiv@sign
  3335  060D                     i1l1662:
  3336  060D  0827               	movf	___fldiv@b+3,w
  3337  060E  00A8               	movwf	??___fldiv
  3338  060F  0728               	addwf	??___fldiv,w
  3339  0610  00A9               	movwf	??___fldiv+1
  3340  0611  0829               	movf	??___fldiv+1,w
  3341  0612  00B8               	movwf	___fldiv@bexp
  3342  0613                     i1l1664:
  3343  0613  1FA6               	btfss	___fldiv@b+2,7
  3344  0614  2E16               	goto	u211_21
  3345  0615  2E17               	goto	u211_20
  3346  0616                     u211_21:
  3347  0616  2E18               	goto	i1l1668
  3348  0617                     u211_20:
  3349  0617                     i1l1666:
  3350  0617  1438               	bsf	___fldiv@bexp,0
  3351  0618                     i1l1668:
  3352  0618  0838               	movf	___fldiv@bexp,w
  3353  0619  1903               	btfsc	3,2
  3354  061A  2E1C               	goto	u212_21
  3355  061B  2E1D               	goto	u212_20
  3356  061C                     u212_21:
  3357  061C  2E2D               	goto	i1l1678
  3358  061D                     u212_20:
  3359  061D                     i1l1670:
  3360  061D  0A38               	incf	___fldiv@bexp,w
  3361  061E  1D03               	btfss	3,2
  3362  061F  2E21               	goto	u213_21
  3363  0620  2E22               	goto	u213_20
  3364  0621                     u213_21:
  3365  0621  2E2A               	goto	i1l1674
  3366  0622                     u213_20:
  3367  0622                     i1l1672:
  3368  0622  3000               	movlw	0
  3369  0623  00A7               	movwf	___fldiv@b+3
  3370  0624  3000               	movlw	0
  3371  0625  00A6               	movwf	___fldiv@b+2
  3372  0626  3000               	movlw	0
  3373  0627  00A5               	movwf	___fldiv@b+1
  3374  0628  3000               	movlw	0
  3375  0629  00A4               	movwf	___fldiv@b
  3376  062A                     i1l1674:
  3377  062A  17A6               	bsf	___fldiv@b+2,7
  3378  062B                     i1l1676:
  3379  062B  01A7               	clrf	___fldiv@b+3
  3380  062C  2E35               	goto	i1l1680
  3381  062D                     i1l1678:
  3382  062D  3000               	movlw	0
  3383  062E  00A7               	movwf	___fldiv@b+3
  3384  062F  3000               	movlw	0
  3385  0630  00A6               	movwf	___fldiv@b+2
  3386  0631  3000               	movlw	0
  3387  0632  00A5               	movwf	___fldiv@b+1
  3388  0633  3000               	movlw	0
  3389  0634  00A4               	movwf	___fldiv@b
  3390  0635                     i1l1680:
  3391  0635  0823               	movf	___fldiv@a+3,w
  3392  0636  3980               	andlw	128
  3393  0637  00A8               	movwf	??___fldiv
  3394  0638  0828               	movf	??___fldiv,w
  3395  0639  06B1               	xorwf	___fldiv@sign,f
  3396  063A                     i1l1682:
  3397  063A  0823               	movf	___fldiv@a+3,w
  3398  063B  00A8               	movwf	??___fldiv
  3399  063C  0728               	addwf	??___fldiv,w
  3400  063D  00A9               	movwf	??___fldiv+1
  3401  063E  0829               	movf	??___fldiv+1,w
  3402  063F  00B9               	movwf	___fldiv@aexp
  3403  0640                     i1l1684:
  3404  0640  1FA2               	btfss	___fldiv@a+2,7
  3405  0641  2E43               	goto	u214_21
  3406  0642  2E44               	goto	u214_20
  3407  0643                     u214_21:
  3408  0643  2E45               	goto	i1l1688
  3409  0644                     u214_20:
  3410  0644                     i1l1686:
  3411  0644  1439               	bsf	___fldiv@aexp,0
  3412  0645                     i1l1688:
  3413  0645  0839               	movf	___fldiv@aexp,w
  3414  0646  1903               	btfsc	3,2
  3415  0647  2E49               	goto	u215_21
  3416  0648  2E4A               	goto	u215_20
  3417  0649                     u215_21:
  3418  0649  2E5A               	goto	i1l1698
  3419  064A                     u215_20:
  3420  064A                     i1l1690:
  3421  064A  0A39               	incf	___fldiv@aexp,w
  3422  064B  1D03               	btfss	3,2
  3423  064C  2E4E               	goto	u216_21
  3424  064D  2E4F               	goto	u216_20
  3425  064E                     u216_21:
  3426  064E  2E57               	goto	i1l1694
  3427  064F                     u216_20:
  3428  064F                     i1l1692:
  3429  064F  3000               	movlw	0
  3430  0650  00A3               	movwf	___fldiv@a+3
  3431  0651  3000               	movlw	0
  3432  0652  00A2               	movwf	___fldiv@a+2
  3433  0653  3000               	movlw	0
  3434  0654  00A1               	movwf	___fldiv@a+1
  3435  0655  3000               	movlw	0
  3436  0656  00A0               	movwf	___fldiv@a
  3437  0657                     i1l1694:
  3438  0657  17A2               	bsf	___fldiv@a+2,7
  3439  0658                     i1l1696:
  3440  0658  01A3               	clrf	___fldiv@a+3
  3441  0659  2E62               	goto	i1l545
  3442  065A                     i1l1698:
  3443  065A  3000               	movlw	0
  3444  065B  00A3               	movwf	___fldiv@a+3
  3445  065C  3000               	movlw	0
  3446  065D  00A2               	movwf	___fldiv@a+2
  3447  065E  3000               	movlw	0
  3448  065F  00A1               	movwf	___fldiv@a+1
  3449  0660  3000               	movlw	0
  3450  0661  00A0               	movwf	___fldiv@a
  3451  0662                     i1l545:
  3452  0662  0823               	movf	___fldiv@a+3,w
  3453  0663  0422               	iorwf	___fldiv@a+2,w
  3454  0664  0421               	iorwf	___fldiv@a+1,w
  3455  0665  0420               	iorwf	___fldiv@a,w
  3456  0666  1D03               	skipz
  3457  0667  2E69               	goto	u217_21
  3458  0668  2E6A               	goto	u217_20
  3459  0669                     u217_21:
  3460  0669  2E83               	goto	i1l1708
  3461  066A                     u217_20:
  3462  066A                     i1l1700:
  3463  066A  3000               	movlw	0
  3464  066B  00A7               	movwf	___fldiv@b+3
  3465  066C  3000               	movlw	0
  3466  066D  00A6               	movwf	___fldiv@b+2
  3467  066E  3000               	movlw	0
  3468  066F  00A5               	movwf	___fldiv@b+1
  3469  0670  3000               	movlw	0
  3470  0671  00A4               	movwf	___fldiv@b
  3471  0672  3080               	movlw	128
  3472  0673  04A6               	iorwf	___fldiv@b+2,f
  3473  0674  307F               	movlw	127
  3474  0675  04A7               	iorwf	___fldiv@b+3,f
  3475  0676                     i1l1702:
  3476  0676  0831               	movf	___fldiv@sign,w
  3477  0677  00A8               	movwf	??___fldiv
  3478  0678  0828               	movf	??___fldiv,w
  3479  0679  04A7               	iorwf	___fldiv@b+3,f
  3480  067A                     i1l1704:
  3481  067A  0827               	movf	___fldiv@b+3,w
  3482  067B  00A3               	movwf	?___fldiv+3
  3483  067C  0826               	movf	___fldiv@b+2,w
  3484  067D  00A2               	movwf	?___fldiv+2
  3485  067E  0825               	movf	___fldiv@b+1,w
  3486  067F  00A1               	movwf	?___fldiv+1
  3487  0680  0824               	movf	___fldiv@b,w
  3488  0681  00A0               	movwf	?___fldiv
  3489  0682  2FE2               	goto	i1l547
  3490  0683                     i1l1708:
  3491  0683  0838               	movf	___fldiv@bexp,w
  3492  0684  1D03               	btfss	3,2
  3493  0685  2E87               	goto	u218_21
  3494  0686  2E88               	goto	u218_20
  3495  0687                     u218_21:
  3496  0687  2E91               	goto	i1l1714
  3497  0688                     u218_20:
  3498  0688                     i1l1710:
  3499  0688  3000               	movlw	0
  3500  0689  00A3               	movwf	?___fldiv+3
  3501  068A  3000               	movlw	0
  3502  068B  00A2               	movwf	?___fldiv+2
  3503  068C  3000               	movlw	0
  3504  068D  00A1               	movwf	?___fldiv+1
  3505  068E  3000               	movlw	0
  3506  068F  00A0               	movwf	?___fldiv
  3507  0690  2FE2               	goto	i1l547
  3508  0691                     i1l1714:
  3509  0691  0838               	movf	___fldiv@bexp,w
  3510  0692  00A8               	movwf	??___fldiv
  3511  0693  01A9               	clrf	??___fldiv+1
  3512  0694  0829               	movf	??___fldiv+1,w
  3513  0695  00AB               	movwf	??___fldiv+3
  3514  0696  0839               	movf	___fldiv@aexp,w
  3515  0697  0228               	subwf	??___fldiv,w
  3516  0698  00AA               	movwf	??___fldiv+2
  3517  0699  1C03               	skipc
  3518  069A  03AB               	decf	??___fldiv+3,f
  3519  069B  082A               	movf	??___fldiv+2,w
  3520  069C  3E7F               	addlw	127
  3521  069D  00B2               	movwf	___fldiv@new_exp
  3522  069E  082B               	movf	??___fldiv+3,w
  3523  069F  1803               	skipnc
  3524  06A0  3E01               	addlw	1
  3525  06A1  3E00               	addlw	0
  3526  06A2  00B3               	movwf	___fldiv@new_exp+1
  3527  06A3                     i1l1716:
  3528  06A3  0827               	movf	___fldiv@b+3,w
  3529  06A4  00B0               	movwf	___fldiv@rem+3
  3530  06A5  0826               	movf	___fldiv@b+2,w
  3531  06A6  00AF               	movwf	___fldiv@rem+2
  3532  06A7  0825               	movf	___fldiv@b+1,w
  3533  06A8  00AE               	movwf	___fldiv@rem+1
  3534  06A9  0824               	movf	___fldiv@b,w
  3535  06AA  00AD               	movwf	___fldiv@rem
  3536  06AB                     i1l1718:
  3537  06AB  3000               	movlw	0
  3538  06AC  00A7               	movwf	___fldiv@b+3
  3539  06AD  3000               	movlw	0
  3540  06AE  00A6               	movwf	___fldiv@b+2
  3541  06AF  3000               	movlw	0
  3542  06B0  00A5               	movwf	___fldiv@b+1
  3543  06B1  3000               	movlw	0
  3544  06B2  00A4               	movwf	___fldiv@b
  3545  06B3                     i1l1720:
  3546  06B3  3000               	movlw	0
  3547  06B4  00B7               	movwf	___fldiv@grs+3
  3548  06B5  3000               	movlw	0
  3549  06B6  00B6               	movwf	___fldiv@grs+2
  3550  06B7  3000               	movlw	0
  3551  06B8  00B5               	movwf	___fldiv@grs+1
  3552  06B9  3000               	movlw	0
  3553  06BA  00B4               	movwf	___fldiv@grs
  3554  06BB                     i1l1722:
  3555  06BB  01B9               	clrf	___fldiv@aexp
  3556  06BC  2F07               	goto	i1l1742
  3557  06BD                     i1l1724:
  3558  06BD  0839               	movf	___fldiv@aexp,w
  3559  06BE  1903               	btfsc	3,2
  3560  06BF  2EC1               	goto	u219_21
  3561  06C0  2EC2               	goto	u219_20
  3562  06C1                     u219_21:
  3563  06C1  2EE2               	goto	i1l1734
  3564  06C2                     u219_20:
  3565  06C2                     i1l1726:
  3566  06C2  3001               	movlw	1
  3567  06C3  00A8               	movwf	??___fldiv
  3568  06C4                     u220_25:
  3569  06C4  1003               	clrc
  3570  06C5  0DAD               	rlf	___fldiv@rem,f
  3571  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3572  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3573  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3574  06C9  0BA8               	decfsz	??___fldiv,f
  3575  06CA  2EC4               	goto	u220_25
  3576  06CB  3001               	movlw	1
  3577  06CC  00A8               	movwf	??___fldiv
  3578  06CD                     u221_25:
  3579  06CD  1003               	clrc
  3580  06CE  0DA4               	rlf	___fldiv@b,f
  3581  06CF  0DA5               	rlf	___fldiv@b+1,f
  3582  06D0  0DA6               	rlf	___fldiv@b+2,f
  3583  06D1  0DA7               	rlf	___fldiv@b+3,f
  3584  06D2  0BA8               	decfsz	??___fldiv,f
  3585  06D3  2ECD               	goto	u221_25
  3586  06D4                     i1l1728:
  3587  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3588  06D5  2ED7               	goto	u222_21
  3589  06D6  2ED8               	goto	u222_20
  3590  06D7                     u222_21:
  3591  06D7  2ED9               	goto	i1l1732
  3592  06D8                     u222_20:
  3593  06D8                     i1l1730:
  3594  06D8  1424               	bsf	___fldiv@b,0
  3595  06D9                     i1l1732:
  3596  06D9  3001               	movlw	1
  3597  06DA  00A8               	movwf	??___fldiv
  3598  06DB                     u223_25:
  3599  06DB  1003               	clrc
  3600  06DC  0DB4               	rlf	___fldiv@grs,f
  3601  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3602  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3603  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3604  06E0  0BA8               	decfsz	??___fldiv,f
  3605  06E1  2EDB               	goto	u223_25
  3606  06E2                     i1l1734:
  3607  06E2  0823               	movf	___fldiv@a+3,w
  3608  06E3  0230               	subwf	___fldiv@rem+3,w
  3609  06E4  1D03               	skipz
