

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 17:37:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3499  0683  0838               	movf	___fldiv@bexp,w
  3500  0684  1D03               	btfss	3,2
  3501  0685  2E87               	goto	u218_21
  3502  0686  2E88               	goto	u218_20
  3503  0687                     u218_21:
  3504  0687  2E91               	goto	i1l1726
  3505  0688                     u218_20:
  3506  0688                     i1l1722:
  3507  0688  3000               	movlw	0
  3508  0689  00A3               	movwf	?___fldiv+3
  3509  068A  3000               	movlw	0
  3510  068B  00A2               	movwf	?___fldiv+2
  3511  068C  3000               	movlw	0
  3512  068D  00A1               	movwf	?___fldiv+1
  3513  068E  3000               	movlw	0
  3514  068F  00A0               	movwf	?___fldiv
  3515  0690  2FE2               	goto	i1l551
  3516  0691                     i1l1726:
  3517  0691  0838               	movf	___fldiv@bexp,w
  3518  0692  00A8               	movwf	??___fldiv
  3519  0693  01A9               	clrf	??___fldiv+1
  3520  0694  0829               	movf	??___fldiv+1,w
  3521  0695  00AB               	movwf	??___fldiv+3
  3522  0696  0839               	movf	___fldiv@aexp,w
  3523  0697  0228               	subwf	??___fldiv,w
  3524  0698  00AA               	movwf	??___fldiv+2
  3525  0699  1C03               	skipc
  3526  069A  03AB               	decf	??___fldiv+3,f
  3527  069B  082A               	movf	??___fldiv+2,w
  3528  069C  3E7F               	addlw	127
  3529  069D  00B2               	movwf	___fldiv@new_exp
  3530  069E  082B               	movf	??___fldiv+3,w
  3531  069F  1803               	skipnc
  3532  06A0  3E01               	addlw	1
  3533  06A1  3E00               	addlw	0
  3534  06A2  00B3               	movwf	___fldiv@new_exp+1
  3535  06A3                     i1l1728:
  3536  06A3  0827               	movf	___fldiv@b+3,w
  3537  06A4  00B0               	movwf	___fldiv@rem+3
  3538  06A5  0826               	movf	___fldiv@b+2,w
  3539  06A6  00AF               	movwf	___fldiv@rem+2
  3540  06A7  0825               	movf	___fldiv@b+1,w
  3541  06A8  00AE               	movwf	___fldiv@rem+1
  3542  06A9  0824               	movf	___fldiv@b,w
  3543  06AA  00AD               	movwf	___fldiv@rem
  3544  06AB                     i1l1730:
  3545  06AB  3000               	movlw	0
  3546  06AC  00A7               	movwf	___fldiv@b+3
  3547  06AD  3000               	movlw	0
  3548  06AE  00A6               	movwf	___fldiv@b+2
  3549  06AF  3000               	movlw	0
  3550  06B0  00A5               	movwf	___fldiv@b+1
  3551  06B1  3000               	movlw	0
  3552  06B2  00A4               	movwf	___fldiv@b
  3553  06B3                     i1l1732:
  3554  06B3  3000               	movlw	0
  3555  06B4  00B7               	movwf	___fldiv@grs+3
  3556  06B5  3000               	movlw	0
  3557  06B6  00B6               	movwf	___fldiv@grs+2
  3558  06B7  3000               	movlw	0
  3559  06B8  00B5               	movwf	___fldiv@grs+1
  3560  06B9  3000               	movlw	0
  3561  06BA  00B4               	movwf	___fldiv@grs
  3562  06BB                     i1l1734:
  3563  06BB  01B9               	clrf	___fldiv@aexp
  3564  06BC  2F07               	goto	i1l1754
  3565  06BD                     i1l1736:
  3566  06BD  0839               	movf	___fldiv@aexp,w
  3567  06BE  1903               	btfsc	3,2
  3568  06BF  2EC1               	goto	u219_21
  3569  06C0  2EC2               	goto	u219_20
  3570  06C1                     u219_21:
  3571  06C1  2EE2               	goto	i1l1746
  3572  06C2                     u219_20:
  3573  06C2                     i1l1738:
  3574  06C2  3001               	movlw	1
  3575  06C3  00A8               	movwf	??___fldiv
  3576  06C4                     u220_25:
  3577  06C4  1003               	clrc
  3578  06C5  0DAD               	rlf	___fldiv@rem,f
  3579  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3580  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3581  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3582  06C9  0BA8               	decfsz	??___fldiv,f
  3583  06CA  2EC4               	goto	u220_25
  3584  06CB  3001               	movlw	1
  3585  06CC  00A8               	movwf	??___fldiv
  3586  06CD                     u221_25:
  3587  06CD  1003               	clrc
  3588  06CE  0DA4               	rlf	___fldiv@b,f
  3589  06CF  0DA5               	rlf	___fldiv@b+1,f
  3590  06D0  0DA6               	rlf	___fldiv@b+2,f
  3591  06D1  0DA7               	rlf	___fldiv@b+3,f
  3592  06D2  0BA8               	decfsz	??___fldiv,f
  3593  06D3  2ECD               	goto	u221_25
  3594  06D4                     i1l1740:
  3595  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3596  06D5  2ED7               	goto	u222_21
  3597  06D6  2ED8               	goto	u222_20
  3598  06D7                     u222_21:
  3599  06D7  2ED9               	goto	i1l1744
  3600  06D8                     u222_20:
  3601  06D8                     i1l1742:
  3602  06D8  1424               	bsf	___fldiv@b,0
  3603  06D9                     i1l1744:
  3604  06D9  3001               	movlw	1
  3605  06DA  00A8               	movwf	??___fldiv
  3606  06DB                     u223_25:
  3607  06DB  1003               	clrc
  3608  06DC  0DB4               	rlf	___fldiv@grs,f
  3609  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3610  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3611  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3612  06E0  0BA8               	decfsz	??___fldiv,f
  3613  06E1  2EDB               	goto	u223_25
  3614  06E2                     i1l1746:
  3615  06E2  0823               	movf	___fldiv@a+3,w
  3616  06E3  0230               	subwf	___fldiv@rem+3,w
  3617  06E4  1D03               	skipz
  3618  06E5  2EF0               	goto	u224_25
  3619  06E6  0822               	movf	___fldiv@a+2,w
  3620  06E7  022F               	subwf	___fldiv@rem+2,w
  3621  06E8  1D03               	skipz
  3622  06E9  2EF0               	goto	u224_25
  3623  06EA  0821               	movf	___fldiv@a+1,w
  3624  06EB  022E               	subwf	___fldiv@rem+1,w
  3625  06EC  1D03               	skipz
  3626  06ED  2EF0               	goto	u224_25
  3627  06EE  0820               	movf	___fldiv@a,w
  3628  06EF  022D               	subwf	___fldiv@rem,w
  3629  06F0                     u224_25:
  3630  06F0  1C03               	skipc
  3631  06F1  2EF3               	goto	u224_21
  3632  06F2  2EF4               	goto	u224_20
  3633  06F3                     u224_21:
  3634  06F3  2F03               	goto	i1l1752
  3635  06F4                     u224_20:
  3636  06F4                     i1l1748:
  3637  06F4  1737               	bsf	___fldiv@grs+3,6
  3638  06F5                     i1l1750:
  3639  06F5  0820               	movf	___fldiv@a,w
  3640  06F6  02AD               	subwf	___fldiv@rem,f
  3641  06F7  0821               	movf	___fldiv@a+1,w
  3642  06F8  1C03               	skipc
  3643  06F9  0F21               	incfsz	___fldiv@a+1,w
  3644  06FA  02AE               	subwf	___fldiv@rem+1,f
  3645  06FB  0822               	movf	___fldiv@a+2,w
  3646  06FC  1C03               	skipc
  3647  06FD  0F22               	incfsz	___fldiv@a+2,w
  3648  06FE  02AF               	subwf	___fldiv@rem+2,f
  3649  06FF  0823               	movf	___fldiv@a+3,w
  3650  0700  1C03               	skipc
  3651  0701  0F23               	incfsz	___fldiv@a+3,w
  3652  0702  02B0               	subwf	___fldiv@rem+3,f
  3653  0703                     i1l1752:
  3654  0703  3001               	movlw	1
  3655  0704  00A8               	movwf	??___fldiv
  3656  0705  0828               	movf	??___fldiv,w
  3657  0706  07B9               	addwf	___fldiv@aexp,f
  3658  0707                     i1l1754:
  3659  0707  301A               	movlw	26
  3660  0708  0239               	subwf	___fldiv@aexp,w
  3661  0709  1C03               	skipc
  3662  070A  2F0C               	goto	u225_21
  3663  070B  2F0D               	goto	u225_20
  3664  070C                     u225_21:
  3665  070C  2EBD               	goto	i1l1736
  3666  070D                     u225_20:
  3667  070D                     i1l1756:
  3668  070D  0830               	movf	___fldiv@rem+3,w
  3669  070E  042F               	iorwf	___fldiv@rem+2,w
  3670  070F  042E               	iorwf	___fldiv@rem+1,w
  3671  0710  042D               	iorwf	___fldiv@rem,w
  3672  0711  1903               	skipnz
  3673  0712  2F14               	goto	u226_21
  3674  0713  2F15               	goto	u226_20
  3675  0714                     u226_21:
  3676  0714  2F34               	goto	i1l1770
  3677  0715                     u226_20:
  3678  0715                     i1l1758:
  3679  0715  1434               	bsf	___fldiv@grs,0
  3680  0716  2F34               	goto	i1l1770
  3681  0717                     i1l1760:
  3682  0717  3001               	movlw	1
  3683  0718  00A8               	movwf	??___fldiv
  3684  0719                     u227_25:
  3685  0719  1003               	clrc
  3686  071A  0DA4               	rlf	___fldiv@b,f
  3687  071B  0DA5               	rlf	___fldiv@b+1,f
  3688  071C  0DA6               	rlf	___fldiv@b+2,f
  3689  071D  0DA7               	rlf	___fldiv@b+3,f
  3690  071E  0BA8               	decfsz	??___fldiv,f
  3691  071F  2F19               	goto	u227_25
  3692  0720                     i1l1762:
  3693  0720  1FB7               	btfss	___fldiv@grs+3,7
  3694  0721  2F23               	goto	u228_21
  3695  0722  2F24               	goto	u228_20
  3696  0723                     u228_21:
  3697  0723  2F25               	goto	i1l1766
  3698  0724                     u228_20:
  3699  0724                     i1l1764:
  3700  0724  1424               	bsf	___fldiv@b,0
  3701  0725                     i1l1766:
  3702  0725  3001               	movlw	1
  3703  0726  00A8               	movwf	??___fldiv
  3704  0727                     u229_25:
  3705  0727  1003               	clrc
  3706  0728  0DB4               	rlf	___fldiv@grs,f
  3707  0729  0DB5               	rlf	___fldiv@grs+1,f
  3708  072A  0DB6               	rlf	___fldiv@grs+2,f
  3709  072B  0DB7               	rlf	___fldiv@grs+3,f
  3710  072C  0BA8               	decfsz	??___fldiv,f
  3711  072D  2F27               	goto	u229_25
  3712  072E                     i1l1768:
  3713  072E  30FF               	movlw	255
  3714  072F  07B2               	addwf	___fldiv@new_exp,f
  3715  0730  1803               	skipnc
  3716  0731  0AB3               	incf	___fldiv@new_exp+1,f
  3717  0732  30FF               	movlw	255
  3718  0733  07B3               	addwf	___fldiv@new_exp+1,f
  3719  0734                     i1l1770:
  3720  0734  1FA6               	btfss	___fldiv@b+2,7
  3721  0735  2F37               	goto	u230_21
  3722  0736  2F38               	goto	u230_20
  3723  0737                     u230_21:
  3724  0737  2F17               	goto	i1l1760
  3725  0738                     u230_20:
  3726  0738                     i1l1772:
  3727  0738  01B9               	clrf	___fldiv@aexp
  3728  0739                     i1l1774:
  3729  0739  1FB7               	btfss	___fldiv@grs+3,7
  3730  073A  2F3C               	goto	u231_21
  3731  073B  2F3D               	goto	u231_20
  3732  073C                     u231_21:
  3733  073C  2F59               	goto	i1l1782
  3734  073D                     u231_20:
  3735  073D                     i1l1776:
  3736  073D  30FF               	movlw	255
  3737  073E  0534               	andwf	___fldiv@grs,w
  3738  073F  00A8               	movwf	??___fldiv
  3739  0740  30FF               	movlw	255
  3740  0741  0535               	andwf	___fldiv@grs+1,w
  3741  0742  00A9               	movwf	??___fldiv+1
  3742  0743  30FF               	movlw	255
  3743  0744  0536               	andwf	___fldiv@grs+2,w
  3744  0745  00AA               	movwf	??___fldiv+2
  3745  0746  307F               	movlw	127
  3746  0747  0537               	andwf	___fldiv@grs+3,w
  3747  0748  00AB               	movwf	??___fldiv+3
  3748  0749  082B               	movf	??___fldiv+3,w
  3749  074A  042A               	iorwf	??___fldiv+2,w
  3750  074B  0429               	iorwf	??___fldiv+1,w
  3751  074C  0428               	iorwf	??___fldiv,w
  3752  074D  1903               	skipnz
  3753  074E  2F50               	goto	u232_21
  3754  074F  2F51               	goto	u232_20
  3755  0750                     u232_21:
  3756  0750  2F54               	goto	i1l565
  3757  0751                     u232_20:
  3758  0751                     i1l1778:
  3759  0751  01B9               	clrf	___fldiv@aexp
  3760  0752  0AB9               	incf	___fldiv@aexp,f
  3761  0753  2F59               	goto	i1l1782
  3762  0754                     i1l565:
  3763  0754  1C24               	btfss	___fldiv@b,0
  3764  0755  2F57               	goto	u233_21
  3765  0756  2F58               	goto	u233_20
  3766  0757                     u233_21:
  3767  0757  2F59               	goto	i1l1782
  3768  0758                     u233_20:
  3769  0758  2F51               	goto	i1l1778
  3770  0759                     i1l1782:
  3771  0759  0839               	movf	___fldiv@aexp,w
  3772  075A  1903               	btfsc	3,2
  3773  075B  2F5D               	goto	u234_21
  3774  075C  2F5E               	goto	u234_20
  3775  075D                     u234_21:
  3776  075D  2F8F               	goto	i1l1792
  3777  075E                     u234_20:
  3778  075E                     i1l1784:
  3779  075E  3001               	movlw	1
  3780  075F  07A4               	addwf	___fldiv@b,f
  3781  0760  3000               	movlw	0
  3782  0761  1803               	skipnc
  3783  0762  3001               	movlw	1
  3784  0763  07A5               	addwf	___fldiv@b+1,f
  3785  0764  3000               	movlw	0
  3786  0765  1803               	skipnc
  3787  0766  3001               	movlw	1
  3788  0767  07A6               	addwf	___fldiv@b+2,f
  3789  0768  3000               	movlw	0
  3790  0769  1803               	skipnc
  3791  076A  3001               	movlw	1
  3792  076B  07A7               	addwf	___fldiv@b+3,f
  3793  076C                     i1l1786:
  3794  076C  1C27               	btfss	___fldiv@b+3,0
  3795  076D  2F6F               	goto	u235_21
  3796  076E  2F70               	goto	u235_20
  3797  076F                     u235_21:
  3798  076F  2F8F               	goto	i1l1792
