

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:39:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3355  0617  1438               	bsf	___fldiv@bexp,0
  3356  0618                     i1l1679:
  3357  0618  0838               	movf	___fldiv@bexp,w
  3358  0619  1903               	btfsc	3,2
  3359  061A  2E1C               	goto	u211_21
  3360  061B  2E1D               	goto	u211_20
  3361  061C                     u211_21:
  3362  061C  2E2D               	goto	i1l1689
  3363  061D                     u211_20:
  3364  061D                     i1l1681:
  3365  061D  0A38               	incf	___fldiv@bexp,w
  3366  061E  1D03               	btfss	3,2
  3367  061F  2E21               	goto	u212_21
  3368  0620  2E22               	goto	u212_20
  3369  0621                     u212_21:
  3370  0621  2E2A               	goto	i1l1685
  3371  0622                     u212_20:
  3372  0622                     i1l1683:
  3373  0622  3000               	movlw	0
  3374  0623  00A7               	movwf	___fldiv@b+3
  3375  0624  3000               	movlw	0
  3376  0625  00A6               	movwf	___fldiv@b+2
  3377  0626  3000               	movlw	0
  3378  0627  00A5               	movwf	___fldiv@b+1
  3379  0628  3000               	movlw	0
  3380  0629  00A4               	movwf	___fldiv@b
  3381  062A                     i1l1685:
  3382  062A  17A6               	bsf	___fldiv@b+2,7
  3383  062B                     i1l1687:
  3384  062B  01A7               	clrf	___fldiv@b+3
  3385  062C  2E35               	goto	i1l1691
  3386  062D                     i1l1689:
  3387  062D  3000               	movlw	0
  3388  062E  00A7               	movwf	___fldiv@b+3
  3389  062F  3000               	movlw	0
  3390  0630  00A6               	movwf	___fldiv@b+2
  3391  0631  3000               	movlw	0
  3392  0632  00A5               	movwf	___fldiv@b+1
  3393  0633  3000               	movlw	0
  3394  0634  00A4               	movwf	___fldiv@b
  3395  0635                     i1l1691:
  3396  0635  0823               	movf	___fldiv@a+3,w
  3397  0636  3980               	andlw	128
  3398  0637  00A8               	movwf	??___fldiv
  3399  0638  0828               	movf	??___fldiv,w
  3400  0639  06B1               	xorwf	___fldiv@sign,f
  3401  063A                     i1l1693:
  3402  063A  0823               	movf	___fldiv@a+3,w
  3403  063B  00A8               	movwf	??___fldiv
  3404  063C  0728               	addwf	??___fldiv,w
  3405  063D  00A9               	movwf	??___fldiv+1
  3406  063E  0829               	movf	??___fldiv+1,w
  3407  063F  00B9               	movwf	___fldiv@aexp
  3408  0640                     i1l1695:
  3409  0640  1FA2               	btfss	___fldiv@a+2,7
  3410  0641  2E43               	goto	u213_21
  3411  0642  2E44               	goto	u213_20
  3412  0643                     u213_21:
  3413  0643  2E45               	goto	i1l1699
  3414  0644                     u213_20:
  3415  0644                     i1l1697:
  3416  0644  1439               	bsf	___fldiv@aexp,0
  3417  0645                     i1l1699:
  3418  0645  0839               	movf	___fldiv@aexp,w
  3419  0646  1903               	btfsc	3,2
  3420  0647  2E49               	goto	u214_21
  3421  0648  2E4A               	goto	u214_20
  3422  0649                     u214_21:
  3423  0649  2E5A               	goto	i1l1709
  3424  064A                     u214_20:
  3425  064A                     i1l1701:
  3426  064A  0A39               	incf	___fldiv@aexp,w
  3427  064B  1D03               	btfss	3,2
  3428  064C  2E4E               	goto	u215_21
  3429  064D  2E4F               	goto	u215_20
  3430  064E                     u215_21:
  3431  064E  2E57               	goto	i1l1705
  3432  064F                     u215_20:
  3433  064F                     i1l1703:
  3434  064F  3000               	movlw	0
  3435  0650  00A3               	movwf	___fldiv@a+3
  3436  0651  3000               	movlw	0
  3437  0652  00A2               	movwf	___fldiv@a+2
  3438  0653  3000               	movlw	0
  3439  0654  00A1               	movwf	___fldiv@a+1
  3440  0655  3000               	movlw	0
  3441  0656  00A0               	movwf	___fldiv@a
  3442  0657                     i1l1705:
  3443  0657  17A2               	bsf	___fldiv@a+2,7
  3444  0658                     i1l1707:
  3445  0658  01A3               	clrf	___fldiv@a+3
  3446  0659  2E62               	goto	i1l548
  3447  065A                     i1l1709:
  3448  065A  3000               	movlw	0
  3449  065B  00A3               	movwf	___fldiv@a+3
  3450  065C  3000               	movlw	0
  3451  065D  00A2               	movwf	___fldiv@a+2
  3452  065E  3000               	movlw	0
  3453  065F  00A1               	movwf	___fldiv@a+1
  3454  0660  3000               	movlw	0
  3455  0661  00A0               	movwf	___fldiv@a
  3456  0662                     i1l548:
  3457  0662  0823               	movf	___fldiv@a+3,w
  3458  0663  0422               	iorwf	___fldiv@a+2,w
  3459  0664  0421               	iorwf	___fldiv@a+1,w
  3460  0665  0420               	iorwf	___fldiv@a,w
  3461  0666  1D03               	skipz
  3462  0667  2E69               	goto	u216_21
  3463  0668  2E6A               	goto	u216_20
  3464  0669                     u216_21:
  3465  0669  2E83               	goto	i1l1719
  3466  066A                     u216_20:
  3467  066A                     i1l1711:
  3468  066A  3000               	movlw	0
  3469  066B  00A7               	movwf	___fldiv@b+3
  3470  066C  3000               	movlw	0
  3471  066D  00A6               	movwf	___fldiv@b+2
  3472  066E  3000               	movlw	0
  3473  066F  00A5               	movwf	___fldiv@b+1
  3474  0670  3000               	movlw	0
  3475  0671  00A4               	movwf	___fldiv@b
  3476  0672  3080               	movlw	128
  3477  0673  04A6               	iorwf	___fldiv@b+2,f
  3478  0674  307F               	movlw	127
  3479  0675  04A7               	iorwf	___fldiv@b+3,f
  3480  0676                     i1l1713:
  3481  0676  0831               	movf	___fldiv@sign,w
  3482  0677  00A8               	movwf	??___fldiv
  3483  0678  0828               	movf	??___fldiv,w
  3484  0679  04A7               	iorwf	___fldiv@b+3,f
  3485  067A                     i1l1715:
  3486  067A  0827               	movf	___fldiv@b+3,w
  3487  067B  00A3               	movwf	?___fldiv+3
  3488  067C  0826               	movf	___fldiv@b+2,w
  3489  067D  00A2               	movwf	?___fldiv+2
  3490  067E  0825               	movf	___fldiv@b+1,w
  3491  067F  00A1               	movwf	?___fldiv+1
  3492  0680  0824               	movf	___fldiv@b,w
  3493  0681  00A0               	movwf	?___fldiv
  3494  0682  2FE2               	goto	i1l550
  3495  0683                     i1l1719:
  3496  0683  0838               	movf	___fldiv@bexp,w
  3497  0684  1D03               	btfss	3,2
  3498  0685  2E87               	goto	u217_21
  3499  0686  2E88               	goto	u217_20
  3500  0687                     u217_21:
  3501  0687  2E91               	goto	i1l1725
  3502  0688                     u217_20:
  3503  0688                     i1l1721:
  3504  0688  3000               	movlw	0
  3505  0689  00A3               	movwf	?___fldiv+3
  3506  068A  3000               	movlw	0
  3507  068B  00A2               	movwf	?___fldiv+2
  3508  068C  3000               	movlw	0
  3509  068D  00A1               	movwf	?___fldiv+1
  3510  068E  3000               	movlw	0
  3511  068F  00A0               	movwf	?___fldiv
  3512  0690  2FE2               	goto	i1l550
  3513  0691                     i1l1725:
  3514  0691  0838               	movf	___fldiv@bexp,w
  3515  0692  00A8               	movwf	??___fldiv
  3516  0693  01A9               	clrf	??___fldiv+1
  3517  0694  0829               	movf	??___fldiv+1,w
  3518  0695  00AB               	movwf	??___fldiv+3
  3519  0696  0839               	movf	___fldiv@aexp,w
  3520  0697  0228               	subwf	??___fldiv,w
  3521  0698  00AA               	movwf	??___fldiv+2
  3522  0699  1C03               	skipc
  3523  069A  03AB               	decf	??___fldiv+3,f
  3524  069B  082A               	movf	??___fldiv+2,w
  3525  069C  3E7F               	addlw	127
  3526  069D  00B2               	movwf	___fldiv@new_exp
  3527  069E  082B               	movf	??___fldiv+3,w
  3528  069F  1803               	skipnc
  3529  06A0  3E01               	addlw	1
  3530  06A1  3E00               	addlw	0
  3531  06A2  00B3               	movwf	___fldiv@new_exp+1
  3532  06A3                     i1l1727:
  3533  06A3  0827               	movf	___fldiv@b+3,w
  3534  06A4  00B0               	movwf	___fldiv@rem+3
  3535  06A5  0826               	movf	___fldiv@b+2,w
  3536  06A6  00AF               	movwf	___fldiv@rem+2
  3537  06A7  0825               	movf	___fldiv@b+1,w
  3538  06A8  00AE               	movwf	___fldiv@rem+1
  3539  06A9  0824               	movf	___fldiv@b,w
  3540  06AA  00AD               	movwf	___fldiv@rem
  3541  06AB                     i1l1729:
  3542  06AB  3000               	movlw	0
  3543  06AC  00A7               	movwf	___fldiv@b+3
  3544  06AD  3000               	movlw	0
  3545  06AE  00A6               	movwf	___fldiv@b+2
  3546  06AF  3000               	movlw	0
  3547  06B0  00A5               	movwf	___fldiv@b+1
  3548  06B1  3000               	movlw	0
  3549  06B2  00A4               	movwf	___fldiv@b
  3550  06B3                     i1l1731:
  3551  06B3  3000               	movlw	0
  3552  06B4  00B7               	movwf	___fldiv@grs+3
  3553  06B5  3000               	movlw	0
  3554  06B6  00B6               	movwf	___fldiv@grs+2
  3555  06B7  3000               	movlw	0
  3556  06B8  00B5               	movwf	___fldiv@grs+1
  3557  06B9  3000               	movlw	0
  3558  06BA  00B4               	movwf	___fldiv@grs
  3559  06BB                     i1l1733:
  3560  06BB  01B9               	clrf	___fldiv@aexp
  3561  06BC  2F07               	goto	i1l1753
  3562  06BD                     i1l1735:
  3563  06BD  0839               	movf	___fldiv@aexp,w
  3564  06BE  1903               	btfsc	3,2
  3565  06BF  2EC1               	goto	u218_21
  3566  06C0  2EC2               	goto	u218_20
  3567  06C1                     u218_21:
  3568  06C1  2EE2               	goto	i1l1745
  3569  06C2                     u218_20:
  3570  06C2                     i1l1737:
  3571  06C2  3001               	movlw	1
  3572  06C3  00A8               	movwf	??___fldiv
  3573  06C4                     u219_25:
  3574  06C4  1003               	clrc
  3575  06C5  0DAD               	rlf	___fldiv@rem,f
  3576  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3577  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3578  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3579  06C9  0BA8               	decfsz	??___fldiv,f
  3580  06CA  2EC4               	goto	u219_25
  3581  06CB  3001               	movlw	1
  3582  06CC  00A8               	movwf	??___fldiv
  3583  06CD                     u220_25:
  3584  06CD  1003               	clrc
  3585  06CE  0DA4               	rlf	___fldiv@b,f
  3586  06CF  0DA5               	rlf	___fldiv@b+1,f
  3587  06D0  0DA6               	rlf	___fldiv@b+2,f
  3588  06D1  0DA7               	rlf	___fldiv@b+3,f
  3589  06D2  0BA8               	decfsz	??___fldiv,f
  3590  06D3  2ECD               	goto	u220_25
  3591  06D4                     i1l1739:
  3592  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3593  06D5  2ED7               	goto	u221_21
  3594  06D6  2ED8               	goto	u221_20
  3595  06D7                     u221_21:
  3596  06D7  2ED9               	goto	i1l1743
  3597  06D8                     u221_20:
  3598  06D8                     i1l1741:
  3599  06D8  1424               	bsf	___fldiv@b,0
  3600  06D9                     i1l1743:
  3601  06D9  3001               	movlw	1
  3602  06DA  00A8               	movwf	??___fldiv
  3603  06DB                     u222_25:
  3604  06DB  1003               	clrc
  3605  06DC  0DB4               	rlf	___fldiv@grs,f
  3606  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3607  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3608  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3609  06E0  0BA8               	decfsz	??___fldiv,f
  3610  06E1  2EDB               	goto	u222_25
  3611  06E2                     i1l1745:
  3612  06E2  0823               	movf	___fldiv@a+3,w
  3613  06E3  0230               	subwf	___fldiv@rem+3,w
  3614  06E4  1D03               	skipz
  3615  06E5  2EF0               	goto	u223_25
  3616  06E6  0822               	movf	___fldiv@a+2,w
  3617  06E7  022F               	subwf	___fldiv@rem+2,w
  3618  06E8  1D03               	skipz
  3619  06E9  2EF0               	goto	u223_25
  3620  06EA  0821               	movf	___fldiv@a+1,w
  3621  06EB  022E               	subwf	___fldiv@rem+1,w
  3622  06EC  1D03               	skipz
  3623  06ED  2EF0               	goto	u223_25
  3624  06EE  0820               	movf	___fldiv@a,w
  3625  06EF  022D               	subwf	___fldiv@rem,w
  3626  06F0                     u223_25:
  3627  06F0  1C03               	skipc
  3628  06F1  2EF3               	goto	u223_21
  3629  06F2  2EF4               	goto	u223_20
  3630  06F3                     u223_21:
  3631  06F3  2F03               	goto	i1l1751
  3632  06F4                     u223_20:
  3633  06F4                     i1l1747:
  3634  06F4  1737               	bsf	___fldiv@grs+3,6
  3635  06F5                     i1l1749:
  3636  06F5  0820               	movf	___fldiv@a,w
  3637  06F6  02AD               	subwf	___fldiv@rem,f
  3638  06F7  0821               	movf	___fldiv@a+1,w
  3639  06F8  1C03               	skipc
  3640  06F9  0F21               	incfsz	___fldiv@a+1,w
  3641  06FA  02AE               	subwf	___fldiv@rem+1,f
  3642  06FB  0822               	movf	___fldiv@a+2,w
  3643  06FC  1C03               	skipc
  3644  06FD  0F22               	incfsz	___fldiv@a+2,w
  3645  06FE  02AF               	subwf	___fldiv@rem+2,f
  3646  06FF  0823               	movf	___fldiv@a+3,w
  3647  0700  1C03               	skipc
  3648  0701  0F23               	incfsz	___fldiv@a+3,w
  3649  0702  02B0               	subwf	___fldiv@rem+3,f
  3650  0703                     i1l1751:
  3651  0703  3001               	movlw	1
  3652  0704  00A8               	movwf	??___fldiv
  3653  0705  0828               	movf	??___fldiv,w
